Log file open, 06/05/15 03:28:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-15.28.42:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-15.29.14:794][379]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:794][379]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/ContentIntroCurve.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/ContentIntroCurve.uasset' is outside repository
'
[2015.06.04-15.29.14:794][379]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Audience.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/InterestingStuff.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/TutorialTest.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Zak.uasset"'
[2015.06.04-15.29.14:794][379]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:794][379]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Audience.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Audio/Audience.uasset' is outside repository
'
[2015.06.04-15.29.14:794][379]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ContentBrowserOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ViewportsTutorial.uasset"'
[2015.06.04-15.29.14:811][380]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:811][380]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ContentBrowserOverview.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/ContentBrowserOverview.uasset' is outside repository
'
[2015.06.04-15.29.14:811][380]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset"'
[2015.06.04-15.29.14:811][380]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:811][380]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Basics/TutorialAssets/CameraActor_64x.uasset' is outside repository
'
[2015.06.04-15.29.14:811][380]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/ClassBlueprintsEditorOverview.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset"'
[2015.06.04-15.29.14:828][381]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:828][381]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset' is outside repository
'
[2015.06.04-15.29.14:828][381]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BP_Interface.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Class.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset"'
[2015.06.04-15.29.14:828][381]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:828][381]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintFunctionLibrary_64x.uasset' is outside repository
'
[2015.06.04-15.29.14:828][381]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset"'
[2015.06.04-15.29.14:844][382]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:844][382]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Code/AddingCode.uasset' is outside repository
'
[2015.06.04-15.29.14:844][382]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/Foliage_Intro_Tutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/Foliage_Settings_Tutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/Foliage_Using_The_Tool_Tutorial.uasset"'
[2015.06.04-15.29.14:844][382]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:844][382]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/FoliageWalkThrough.uasset' is outside repository
'
[2015.06.04-15.29.14:844][382]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset"'
[2015.06.04-15.29.14:861][383]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:861][383]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset' is outside repository
'
[2015.06.04-15.29.14:861][383]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingXCodeTutorial.uasset"'
[2015.06.04-15.29.14:877][384]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:877][384]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Installation/InstallingVisualStudioTutorial.uasset' is outside repository
'
[2015.06.04-15.29.14:877][384]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part3.uasset"'
[2015.06.04-15.29.14:877][384]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:877][384]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset' is outside repository
'
[2015.06.04-15.29.14:877][384]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge1.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/NewBlueprint.uasset"'
[2015.06.04-15.29.14:894][385]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:894][385]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset' is outside repository
'
[2015.06.04-15.29.14:895][385]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/Landscape_Manage_Mode.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/Landscape_Painting_Mode.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/Landscape_Sculpt_Mode.uasset"'
[2015.06.04-15.29.14:895][385]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:895][385]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/LandscapeWalkThrough.uasset' is outside repository
'
[2015.06.04-15.29.14:895][385]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape_Material.uasset"'
[2015.06.04-15.29.14:911][386]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:911][386]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset' is outside repository
'
[2015.06.04-15.29.14:911][386]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/InstallingiTunesTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset"'
[2015.06.04-15.29.14:911][386]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:911][386]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' is outside repository
'
[2015.06.04-15.29.14:911][386]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/TutorialAssets/android_Icon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/TutorialAssets/IOS.uasset"'
[2015.06.04-15.29.14:928][387]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:928][387]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/TutorialAssets/android_Icon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Mobile/TutorialAssets/android_Icon.uasset' is outside repository
'
[2015.06.04-15.29.14:928][387]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset"'
[2015.06.04-15.29.14:944][388]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:944][388]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset' is outside repository
'
[2015.06.04-15.29.14:944][388]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/TutorialFlipBook.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/TutorialSprite.uasset"'
[2015.06.04-15.29.14:944][388]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:944][388]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset' is outside repository
'
[2015.06.04-15.29.14:944][388]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/NewBlueprint.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/ParticleSystemEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkthrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/PersonaWalkthrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/SkeletalMeshEditorTutorial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/SkeletalMeshEditorWalkthrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/SkeletonModeWalkthrough.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset"'
[2015.06.04-15.29.14:961][389]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:961][389]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset' is outside repository
'
[2015.06.04-15.29.14:961][389]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/android_Icon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/iOS.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/M_smoke_subUV_blackbody.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialAnimationBlueprint.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialParticleSystem.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Tutorial_DM.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_SmokeSubUV_8X8.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/T_soft_smoke.uasset"'
[2015.06.04-15.29.14:961][389]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:961][389]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/android_Icon.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/android_Icon.uasset' is outside repository
'
[2015.06.04-15.29.14:961][389]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialCharacter.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_PhysicsAsset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Idle.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Tutorial_Walk_Fwd.uasset"'
[2015.06.04-15.29.14:977][390]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.04-15.29.14:977][390]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/NewBlendSpace1D.uasset' is outside repository
'
[2015.06.04-15.29.14:977][390]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Character_Top.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/TargetMaterial.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Target_Base.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Target_Combined.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/Target_Rune.uasset"'
[2015.06.04-15.29.14:994][391]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.29.14:994][391]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Level/blinn5.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Level/lambert1.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Level/lambert4.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Level/lambert5.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Level/map_entirely_v2.uasset"'
[2015.06.04-15.29.15:011][392]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.29.15:011][392]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/bent_roof.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/cross.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/doors.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/frame.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/HP_Small_Brick_01_DFF.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/rock_tower.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/roof.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/roof2.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/roof3.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/roof4.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/roof5.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/roof6.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/roof7.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/Tower.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/tower_doors.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/tower_fence.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/tower_indents.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/windows.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/wood.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/Models/wood_sticks.uasset"'
[2015.06.04-15.29.15:011][392]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
[2015.06.04-15.29.15:011][392]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/01_-_Default.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/Double.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/double_broken.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/lampost1.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/triple.uasset" "C:/Users/Mike/Desktop/Vertical Slice 6/Content/ArtAssets/props/Triple_w_support.uasset"'
[2015.06.04-15.29.15:028][393]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=''
