Log file open, 06/10/15 16:47:27
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-04.47.27:007][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-05.46.44:672][553]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:672][553]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomMirrorDisc.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMaterials/RandomMirrorDisc.uasset' is outside repository
'
[2015.06.10-05.46.44:672][553]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Cube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Cylinder.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Humanoid.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/MaterialSphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/M_Mat_UnrealTech.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/ParticleCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SkeletalCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SkeletalCube_Skeleton.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SM_MatPreviewMesh_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/SM_Projectile.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/Sphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/T_Mat_UnrealTech_01_D.uasset"'
[2015.06.10-05.46.44:688][554]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:688][554]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineMeshes/BackgroundCube.uasset' is outside repository
'
[2015.06.10-05.46.44:688][554]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset"'
[2015.06.10-05.46.44:688][554]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:688][554]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineProduction/ReferenceNormalMap.uasset' is outside repository
'
[2015.06.10-05.46.44:688][554]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Red.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Bad.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Black.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/DefaultTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/DefaultTextureCube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/GradientTexture0.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Gray.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/M_StreamingPause.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/StreamingPauseIcon.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/WhiteSquareTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/WireframeTexture.uasset"'
[2015.06.10-05.46.44:704][555]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:704][555]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/AICON-Green.uasset' is outside repository
'
[2015.06.10-05.46.44:704][555]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/SplitterHorz.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/SplitterVert.uasset"'
[2015.06.10-05.46.44:704][555]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:704][555]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineResources/Cursors/Arrow.uasset' is outside repository
'
[2015.06.10-05.46.44:705][555]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Sphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/C_Sky_Cloud_Color.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/C_Sky_Horizon_Color.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/C_Sky_Zenith_Color.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/M_Sky_Panning_Clouds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/M_Sky_Panning_Clouds2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/M_Sky_Panning_Clouds2_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/SM_SkySphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/T_Sky_Blue.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/T_Sky_Clouds_M.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/T_Sky_Stars.uasset"'
[2015.06.10-05.46.44:721][556]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:721][556]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSky/BP_Sky_Shere.uasset' is outside repository
'
[2015.06.10-05.46.44:721][556]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Master.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Music.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Normal_Attack.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/SFX.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Special_Attack_PSM.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Voice.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/WhiteNoise.uasset"'
[2015.06.10-05.46.44:738][557]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:738][557]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset' is outside repository
'
[2015.06.10-05.46.44:738][557]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Auditorium.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Bathroom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/BunkerHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Cave.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/CaveHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/City.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/ConcertHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Default.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Forest.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Hallway.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/LargeHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/LargeRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/MediumHall.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/MediumRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Mine.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Mountains.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/ParkingLot.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Plain.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Plate.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Quarry.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/SewerPipe.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/SmallRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/StoneCorridor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/StoneRoom.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Underwater.uasset"'
[2015.06.10-05.46.44:738][557]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:738][557]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineSounds/ReverbSettings/Alley.uasset' is outside repository
'
[2015.06.10-05.46.44:738][557]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset"'
[2015.06.10-05.46.44:755][558]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:755][558]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineTireTypes/DefaultTireType.uasset' is outside repository
'
[2015.06.10-05.46.44:755][558]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset"'
[2015.06.10-05.46.44:755][558]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:755][558]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Materials/M_EV_FalloffSphere_Master_01.uasset' is outside repository
'
[2015.06.10-05.46.44:755][558]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset"'
[2015.06.10-05.46.44:771][559]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:771][559]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FalloffSphere/Mesh/S_EV_FalloffSphere_Mesh_01.uasset' is outside repository
'
[2015.06.10-05.46.44:771][559]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset"'
[2015.06.10-05.46.44:771][559]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:771][559]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Materials/M_EV_FogEnvironment_Master_01.uasset' is outside repository
'
[2015.06.10-05.46.44:771][559]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Cube_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Cylinder_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Sphere_01.uasset"'
[2015.06.10-05.46.44:787][560]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:787][560]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogEnvironment_01_Mesh.uasset' is outside repository
'
[2015.06.10-05.46.44:787][560]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset"'
[2015.06.10-05.46.44:804][561]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:804][561]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset' is outside repository
'
[2015.06.10-05.46.44:804][561]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01_N.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_Addi.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_Ad_2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_2sided_Master_Addi.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_BlankWhite_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_CloudTex_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_CloudTex_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_Falloff_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_Falloff_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_Falloff_03.uasset"'
[2015.06.10-05.46.44:804][561]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:804][561]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset' is outside repository
'
[2015.06.10-05.46.44:804][561]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset"'
[2015.06.10-05.46.44:822][562]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:822][562]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset' is outside repository
'
[2015.06.10-05.46.44:822][562]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_1sided_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_DustPanner_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_01_Graysc.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_01_Skyflo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_03.uasset"'
[2015.06.10-05.46.44:822][562]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:822][562]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset' is outside repository
'
[2015.06.10-05.46.44:822][562]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_03.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_03_cross.uasset"'
[2015.06.10-05.46.44:839][563]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:839][563]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset' is outside repository
'
[2015.06.10-05.46.44:839][563]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Masked_Master_1sided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Masked_Master_2sided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Opaque_Liquid_Master_.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Opaque_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Translucent_Liquid_Ma.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Translucent_Liquid__2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Translucent_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Unlit_Translucent_Liquid_Ma.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Complex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Medium.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_PlanarMap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Simple.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_SimpleMasked.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_SimpleMaskedTwoSided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_SimpleTranslucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Simple_CustomUV.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_DetailNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Diffuse.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Emmisive.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Normal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Reflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_ReflectionMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Specular.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Variation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Cubemap_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Cubemap_01_tex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Cubemap_02_tex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Emissive.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Normal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Reflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Specular.uasset"'
[2015.06.10-05.46.44:854][564]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.06.10-05.46.44:854][564]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset' is outside repository
'
